(b'https://www.google.com/', [array([ 3.2527891e-03,  2.4035061e-03,  1.4090673e-03,  1.8492070e-03,
        3.3932000e-01,  2.8862000e-01, -2.5915000e-01,  4.0707999e-01,
       -7.2052002e-01,  2.2770000e-01,  7.9394998e-03, -4.5644000e-04,
       -3.5250001e-02,  7.5237998e-03, -4.8587999e-01,  9.7849000e-01,
        6.1375999e-01,  2.6484999e-01,  5.2929997e-01, -9.0057001e-02,
       -2.3304000e-02,  2.4978000e-01,  2.0454000e-01,  2.2578000e-01,
       -3.9841998e-02,  4.7933001e-02, -7.8645003e-01,  5.7685000e-01,
       -1.8697999e-01,  4.6561000e-01,  6.8630999e-01,  1.8189000e-01,
        4.4635001e-01, -2.0758000e-01,  4.3889001e-02, -6.2501001e-01,
        1.1717000e-01,  1.9749001e-01,  2.5536001e-01,  1.0699000e-01,
       -3.0520001e-01, -1.2365000e-01, -9.1104999e-02,  4.4332999e-01,
       -1.2103000e+00,  2.0152999e-01,  6.4827001e-01, -2.1768001e-01,
        3.5027001e-02, -7.0784998e-01,  1.4418000e-01, -1.4328001e+00,
       -3.4836000e-01, -1.5063000e-02, -1.9465999e-01,  3.0768999e-01,
       -2.2769000e-01,  6.0349000e-01, -9.2575997e-02, -5.9561998e-01,
        6.2343001e-01,  5.4259002e-01, -2.2284000e-01, -1.4313000e-01,
        3.6664000e-01,  1.0782000e-01,  6.3239002e-01,  6.6055000e-01,
        2.2389001e-01, -1.9565000e-01,  3.0540001e-01,  6.1563998e-01,
       -1.8723001e-01,  8.6280000e-01, -7.4418002e-01,  1.5221000e-01,
       -1.7385000e+00, -4.7292000e-01,  5.2102000e-02, -4.5694000e-01,
       -7.4435002e-03, -3.1738999e-01, -1.1601000e+00,  2.9818001e-01,
        1.7521000e-01,  6.3023001e-02,  1.1108000e-01, -7.0223999e-01,
        1.8241000e-01, -3.9252001e-01, -6.7966998e-01,  3.5165000e-01,
       -9.7444999e-01,  1.6517000e-01,  2.2435001e-01, -8.1079997e-02,
       -3.0199999e-01,  1.5906001e-02,  2.2530000e-01, -1.7322000e-02,
        7.7455544e+31,  1.6957613e-10,  5.0191979e+33,  7.4091654e+28,
        5.2164852e-11,  2.1594597e-10,  3.2527891e-03,  2.4035061e-03,
        1.4090673e-03,  1.8492070e-03,  8.8196556e-04,  7.1337196e-04,
        3.9787176e-03,  1.0750662e-03,  8.6934678e-04,  3.9562881e-03,
        3.8712514e-03,  7.6587423e-04, -7.0290040e-04, -1.9015911e-03,
       -9.1945782e-05, -2.9611550e-03,  4.0718918e-03,  3.7313553e-03,
        1.2790402e-03, -3.2426142e-03,  1.1484248e-03,  1.5831859e-03,
        1.2652416e-04,  4.6429154e-03,  4.2281626e-03, -4.0244106e-03,
       -1.5330622e-03,  2.3402057e-03, -1.1072294e-03,  3.8117680e-03,
       -2.1917634e-03,  3.8880298e-03,  2.0984733e-03,  1.2429827e-03,
       -3.1231814e-03, -2.3023423e-03,  4.6694772e-03,  9.8196826e-05,
        3.8802994e-03,  4.4667344e-03,  4.6883193e-03,  3.4248729e-03,
       -4.1772239e-03,  2.7619775e-03, -3.2446994e-03,  2.9398382e-03,
       -4.3772380e-03, -7.5660687e-04, -4.0600804e-04, -3.6258213e-04,
       -3.9915238e-03, -4.9073581e-04, -5.2233663e-05, -4.8074168e-03,
       -4.6242977e-04,  6.9598982e-04, -4.7868197e-03,  3.7277692e-03,
        2.6083965e-04, -9.9487475e-04,  3.6655163e-04,  3.6008381e-03,
        1.5284513e-03, -1.6630946e-03,  2.1252546e-03, -1.9736008e-03,
        3.4674006e-03, -1.2510655e-03,  5.6387298e-04,  2.1788436e-03,
       -3.9089657e-03, -1.3528053e-03,  9.1625712e-05, -3.9493986e-03,
       -3.4182016e-03, -1.9152936e-03,  4.4749762e-04,  4.7756028e-03,
       -9.3969394e-04,  1.9696192e-03, -2.3517027e-03,  1.1850118e-04,
        4.9517676e-03, -2.4043366e-03, -1.2084278e-03, -4.0336521e-03,
        3.4642757e-03, -2.6389109e-03,  4.0249500e-04, -6.0231640e-04,
        1.3028554e-03, -1.3029086e-03,  4.3418496e-03,  1.0229922e-03,
        4.2662653e-03,  3.9020826e-03, -4.6686847e-03, -2.0848596e-03,
        4.1650385e-03, -1.0247817e-03, -1.3612001e-01, -1.2451000e-01,
       -1.2788001e-01, -6.1265999e-01,  3.0227000e-01, -1.0978000e-01,
        6.3507998e-01,  1.5006000e-01, -8.1657000e-02, -1.5628000e+00,
        4.1192001e-01,  1.0960000e-01, -2.8147000e-01, -8.7044001e-02,
       -2.7350000e-01,  4.6909999e-02, -9.7197002e-01, -2.7987000e-01,
       -4.2583999e-01,  5.9206998e-01, -9.2826001e-02, -1.0681000e-01,
        4.3952999e-01,  1.4364001e+00,  3.8346000e-02,  2.1034000e-02,
       -2.5048999e-02,  8.5075997e-02, -3.1160000e-01, -1.9329000e-02,
       -7.8566000e-02,  7.9762000e-01, -1.0920000e-01, -3.0179000e-01,
        2.8532001e-01, -2.6783001e-01,  8.1180000e-01,  4.0656000e-01,
        2.7851000e-01,  3.7917000e-01, -4.9314001e-01, -9.4021996e-03,
        8.1399000e-01, -5.2786000e-02, -6.6065001e-01, -5.8184999e-01,
       -2.6323000e-01, -1.2741999e-01,  1.6830999e-02, -5.1815999e-01,
        5.7187998e-01, -6.8666004e-02,  1.7321999e-01, -9.0484001e-02,
        7.2266001e-01,  2.4183001e-01,  6.1141998e-01, -1.0483000e-01,
        1.8429000e-02,  1.5792000e-01, -3.3680999e-01,  1.7730001e-01,
        1.1484000e-01, -3.9245999e-01,  3.4082001e-01, -8.7421998e-02,
       -3.9302999e-01,  4.2390999e-01, -7.2891998e-01,  7.7327001e-01,
       -1.6995000e-02, -2.0218000e-01, -4.7598002e-03,  1.0686000e-01,
       -4.9575001e-01,  1.1832000e-01, -1.4172000e-01, -3.4854001e-01,
       -3.9045000e-01,  5.7841003e-01, -2.7145001e-01, -6.6159999e-01,
        8.2441998e-01, -1.0305000e-01,  2.8301999e-01, -3.5229000e-01,
       -1.5469000e-02,  4.8524001e-01, -3.6541000e-01, -2.4774000e-01,
        4.1332000e-01,  1.7098001e-01,  2.7182001e-01,  1.6483000e-01],
      dtype=float32), array([-1.75469995e-01, -7.71709979e-01, -4.27419990e-01,  3.25349987e-01,
       -1.73500001e-01, -4.27489996e-01, -3.29750001e-01,  6.33880019e-01,
        9.22349989e-02,  6.77299976e-01,  2.77949989e-01,  6.94589972e-01,
        3.05220008e-01,  1.99220002e-01, -2.51630008e-01, -3.45860012e-02,
       -7.09169984e-01, -3.43560010e-01, -1.76670000e-01,  1.07579999e-01,
       -1.44960001e-01,  6.69130012e-02,  5.42720020e-01,  1.13389999e-01,
       -4.49360013e-01, -2.98669994e-01, -7.53950000e-01, -5.22769988e-01,
       -4.24730003e-01, -1.26090005e-01, -1.56529993e-01,  3.24699998e-01,
       -4.84890014e-01, -5.71659982e-01,  4.96280007e-02,  1.54939994e-01,
        2.94070005e-01,  3.86550009e-01,  2.24879999e-02,  4.44739997e-01,
        4.13390011e-01,  2.07289994e-01, -5.26910007e-01,  2.47229993e-01,
        1.53119996e-01, -6.17160022e-01,  5.58200002e-01, -5.99149987e-02,
        7.39660025e-01, -4.49220002e-01,  1.24760002e-01,  6.61630034e-02,
       -5.77210002e-02,  1.38860002e-01,  1.69589996e-01, -6.60300031e-02,
        3.39309990e-01, -2.75409997e-01, -6.42939985e-01, -8.46960008e-01,
        6.90729976e-01,  4.68910001e-02, -2.57230014e-01,  6.58920035e-02,
       -4.60900009e-01, -7.49839991e-02,  1.75040007e-01, -4.21339989e-01,
        7.28879988e-01, -3.09650004e-01,  1.05429995e+00, -4.29219991e-01,
        7.28949979e-02,  1.16599999e-01,  2.71349996e-02,  2.67540008e-01,
       -2.23020002e-01,  9.21769977e-01,  2.00489998e-01,  6.34400010e-01,
       -1.35399997e-02, -4.13910002e-01,  5.40210009e-02,  3.61809999e-01,
        1.85240000e-01, -3.45530003e-01,  2.30060003e-04, -7.78469980e-01,
        1.10749997e-01,  1.99349999e-01,  4.09880012e-01, -4.67130005e-01,
        3.80340010e-01,  6.69860005e-01,  8.51840004e-02,  1.62819996e-01,
        9.53159988e-01,  2.20500007e-01,  9.97919977e-01,  1.41039997e-01,
       -7.75030032e-02, -5.83060026e-01,  3.90460014e-01,  3.22039992e-01,
        2.04349995e-01,  1.32330000e-01, -4.92190003e-01, -1.67830005e-01,
        4.91059989e-01,  1.97999999e-01,  3.39320004e-01,  2.88619995e-01,
       -2.59149998e-01,  4.07079995e-01, -7.20520020e-01,  2.27699995e-01,
        7.93949980e-03, -4.56440001e-04, -3.52500007e-02,  7.52379978e-03,
       -4.85879987e-01,  9.78489995e-01,  6.13759995e-01,  2.64849991e-01,
        5.29299974e-01, -9.00570005e-02, -2.33040005e-02,  2.49779999e-01,
        2.04539999e-01,  2.25779995e-01, -3.98419984e-02,  4.79330011e-02,
       -7.86450028e-01,  5.76849997e-01, -1.86979994e-01,  4.65609998e-01,
        6.86309993e-01,  1.81889996e-01,  4.46350008e-01, -2.07580000e-01,
        4.38890010e-02, -6.25010014e-01,  1.17169999e-01,  1.97490007e-01,
        2.55360007e-01,  1.06990002e-01, -3.05200011e-01, -1.23649999e-01,
       -9.11049992e-02,  4.43329990e-01, -1.21029997e+00,  2.01529995e-01,
        6.48270011e-01, -2.17680007e-01,  3.50270011e-02, -7.07849979e-01,
        1.44180000e-01, -1.43280005e+00, -3.48360002e-01, -1.50629999e-02,
       -1.94659993e-01,  3.07689995e-01, -2.27689996e-01,  6.03489995e-01,
       -9.25759971e-02, -5.95619977e-01,  6.23430014e-01,  5.42590022e-01,
       -2.22839996e-01, -1.43130004e-01,  3.66640002e-01,  1.07819997e-01,
        6.32390022e-01,  6.60549998e-01,  2.23890007e-01, -1.95649996e-01,
        3.05400014e-01,  6.15639985e-01, -1.87230006e-01,  8.62800002e-01,
       -7.44180024e-01,  1.52209997e-01, -1.73850000e+00, -4.72920001e-01,
        5.21019995e-02, -4.56939995e-01, -7.44350022e-03, -3.17389995e-01,
       -1.16009998e+00,  2.98180014e-01,  1.75209999e-01,  6.30230010e-02,
        1.11079998e-01, -7.02239990e-01,  1.82410002e-01, -3.92520010e-01,
       -6.79669976e-01,  3.51650000e-01, -9.74449992e-01,  1.65169999e-01,
        2.24350005e-01, -8.10799971e-02, -3.01999986e-01,  1.59060005e-02,
        2.25299999e-01, -1.73220001e-02,  7.74558434e+31,  1.69576131e-10,
        2.72594705e+20,  1.18668296e+27,  1.13075659e+24,  4.59160947e+27,
        5.26213829e-11,  1.13064490e+24,  7.58813288e+31,  4.63042614e+27,
        2.56398969e-09,  2.56382093e-09,  1.77492021e+28,  7.14469598e+31,
        2.72293914e+20,  2.63309373e+20,  7.12364970e+28,  1.09856308e+27,
        7.39822417e+31,  1.74222751e+28,  7.35811636e+31,  1.95959494e+38,
       -1.55692669e+28, -1.13779665e+26,  1.24605704e-29,  2.64205515e+16,
       -1.30782343e-27,  2.63715091e-25, -7.33226336e-27, -9.08783986e-04,
        7.18043360e-04, -4.16456282e-22, -1.83937422e-27, -2.82397830e+33,
        2.37187809e+20,  1.08774425e-33,  2.89024100e-11,  1.92884554e-12,
        3.64440074e+26, -6.59840572e-15, -3.17739792e+37,  1.24267252e-22,
       -6.26119379e+36, -8.06713937e-26, -1.50572515e+11, -1.01399679e+35,
        1.44854717e-38, -3.61340709e+19, -2.99484000e+05,  2.46633844e+29,
       -3.59464050e+02, -2.94360344e+05, -1.60603708e-09, -2.67044455e-01,
       -3.69096978e-14,  5.36706983e+35, -4.83845025e-01, -5.78976262e+33,
       -1.18152336e-07,  1.47540215e-18,  7.93870866e-01, -5.76316343e-05,
       -1.16293153e-33,  7.92958535e-20,  2.14682017e+36,  3.19923653e-04,
        2.49424756e-05,  2.13035572e-36,  4.78234346e-04, -2.69968288e+08,
       -1.11081791e+01,  8.33228764e-11,             nan,             nan,
       -1.04149844e+37, -8.15925696e-14, -2.78240718e-21, -1.36051702e+10,
       -7.16809104e+15,  7.27587554e-04,  4.62336458e-22, -2.73179092e-12,
       -1.41542462e-31, -2.32157111e-01, -1.78183666e-11, -8.17058945e+00,
        4.63802796e-27,  7.56452667e+24, -6.32890742e+04,  2.17164288e+01,
       -1.03934036e-17, -6.61219203e-15,  1.62337590e+13, -2.35073041e-34],
      dtype=float32), array([ 1.44468057e+04,  9.91220215e-24,  1.30399954e-23, -1.87709078e-24,
        1.02912518e-29, -1.02892545e+29,  9.62052800e+32, -2.21473092e-04,
        6.33666541e-09, -5.35088659e-16, -1.02502400e+38, -3.82514090e-11,
        1.90703887e-36,  2.07022502e+29, -8.20479933e-20,  4.84270566e+25,
       -7.03448905e+32, -1.85785522e+03, -8.78151752e-07,  9.22525438e+05,
       -3.13400195e-32, -1.63695356e+29, -8.00941161e+31,  9.61913157e+14,
        2.68148228e+11,  3.47300179e+33, -1.23582344e+01,  1.40825724e-02,
       -6.64218709e+33,  9.71516500e+06,  2.78128685e+28,  1.72594814e+24,
        2.94608815e+30, -1.64105745e-19, -4.73479857e-04,  2.35470209e-16,
        5.39580465e-24,  8.94344902e-33,  5.57999782e+27,  4.67875943e-05,
       -5.83151903e+10,  6.40947925e-16,  3.60735436e+13, -9.49680490e-33,
        1.10757854e-23,  3.21047415e-13, -5.62377448e+14,  2.38356110e+12,
        7.14062258e+19, -2.07768856e-38, -1.10614955e-18,  5.94792170e+14,
       -1.54024875e+22, -3.63204015e-11,  1.48937439e+13, -1.38849548e-36,
       -1.90506856e+20,  1.88306808e-06,  3.63787933e-19, -2.31966812e-29,
       -8.86562698e+23,  1.22142667e+36,  5.29407400e+14, -1.77962910e+23,
       -7.50509397e+20,  1.87533251e+37,  4.23796512e+35, -1.44982814e-05,
        2.28729845e+23, -2.25752748e+26, -2.97723606e-08, -4.82011638e+16,
       -3.86839774e+18, -1.12986894e-21, -2.59177730e-18,  5.89622111e-08,
       -5.28021758e-07,  7.46196747e+01, -6.09451499e+33, -8.33490560e-07,
       -2.31077109e+17,  2.02942356e-05, -1.54043406e-01,  1.79261912e-28,
        2.64400536e+11,  2.02076322e+37,  5.54266797e+23, -8.75477600e-35,
        1.07473083e+25,  7.33062843e-05,  7.93001445e-20, -1.39354391e+20,
       -9.35936374e+24, -1.47336388e+21, -5.63084717e+01, -2.14967545e-32,
        2.55896517e+14,  3.07311565e+22,  5.55536340e+36, -6.85157745e+10,
        2.76541575e-19, -1.87240097e+02, -4.43375500e-15,  6.92566973e-05,
       -1.48983812e-13, -1.35060010e+12,  2.84361341e-28,  6.10672586e-38,
        5.78377637e+03, -2.51935601e+00, -2.08830465e-39,  1.04805385e-25,
        2.34463137e+14, -2.95039346e+25, -5.85838489e-35, -7.36683226e+00,
       -1.33455407e-33,  8.71854349e+12,  8.76878524e-16, -3.19144729e+28,
       -1.35613365e+23,  1.38676316e-27, -2.44835590e-20, -1.25579930e+23,
        3.82091110e-29, -2.87747071e-09, -2.30860164e+20,  9.92237010e-15,
        2.08493514e-13,  2.10687497e+30, -4.99694375e-03,  6.35023555e-13,
        2.98270845e+31,  4.45558702e-30, -4.23158740e+03, -7.53880576e+08,
       -2.28843407e-37, -2.05717337e-17, -9.17653197e+09, -8.01222961e+13,
        2.26358595e+26, -1.98722254e-22,  1.30580143e-37, -7.57614593e-38,
       -6.68764686e-13, -1.64324772e+29, -2.61033534e+25,  3.37082050e+06,
       -1.22292457e-15, -1.17167153e+11, -1.27358703e-12,  6.00672308e-07,
        6.81165069e-10,  2.78555349e+32,  1.39964194e-19,  2.46000276e-10,
       -4.98289014e-26,  5.36170455e+10,  9.67117898e+12,  4.05073746e+22,
        9.37826018e+30,  3.29957204e-03,  7.35292733e-01, -8.22702490e+10,
        6.70287220e-34, -1.74744142e+11, -1.52902542e+36,  5.56140234e+04,
       -9.51263118e-28, -1.87589275e-21,  6.24293200e+32,  8.83641542e+26,
        2.78948878e+26,  1.42763743e+32, -1.23321569e+29, -8.89235237e+15,
        1.44332203e+30, -6.92032154e+09,  6.37535691e-10,  5.79394511e+14,
       -1.24903382e+30,  4.18672081e+16,  3.33956223e+38, -6.95153956e-38,
       -2.02882365e-14,  1.99805877e-23, -1.29909898e+05, -3.41501910e-10,
       -7.24931442e-28, -4.10254666e+25, -7.81082363e+29, -9.09041344e+08,
        4.82112562e+14, -2.02340909e+24, -5.58339409e+25,  5.05556215e+30,
        2.48752342e+14, -1.22260092e-14, -1.68938124e+00, -4.57457023e+23,
       -8.46661627e-01, -5.83798463e+14,  4.44506216e+00,  1.80147545e+24,
        1.72173347e+15,  3.70796818e-13, -5.35012746e-12,  9.07604890e+09,
        1.75175123e+33,  6.48913692e-06, -8.80674099e+09,  3.91925658e+33,
        1.52430223e-16, -3.45480347e+02, -1.07405215e-26, -2.62834086e-27,
        9.72438234e+16, -3.75836430e+32,  3.88349614e-19,  4.88252284e+24,
        3.46472454e+00, -2.03571920e+33, -1.61817479e-05, -2.50172041e-17,
        1.83168849e+28,  4.46413142e-05,  6.84944406e+14, -5.88702321e-24,
       -2.52334420e+31,  9.15710932e+33, -4.08101692e+01,  1.06531808e-20,
        6.12499703e+34,  3.02801685e+01, -1.75004899e+21, -6.77720149e+12,
       -2.60882112e+29, -1.14765517e-22, -7.23214219e+18,  1.10129258e-11,
       -6.47578594e+18, -3.22213530e-16, -2.31156031e+05,  5.08150812e+29,
        4.13295690e+20,  1.69631713e+28,  3.28702605e+22,  1.39839793e-08,
       -4.71229126e-33, -2.57938806e+37,  6.97425217e-21,  1.05994865e+13,
       -7.50368896e-21, -3.72858181e+25,  4.14619805e-38,  1.48208906e+05,
       -6.90598781e+13, -1.05792029e+03, -7.26593432e+29,  2.43195356e+15,
        3.32898533e+24, -5.20070676e+10, -4.05862875e+12, -5.71243162e+09,
       -2.31509394e-28,  5.55752424e+37, -9.23587273e+27, -5.47887514e-32,
       -1.69198592e-38, -2.19742752e+02, -1.32199268e+11,  4.98443670e-29,
        7.12904600e+33,  8.71144012e+28,  7.95375599e-21,  5.43110036e+18,
       -1.87410990e-07, -3.80064973e+34,  1.60791379e+14, -1.45305664e-20,
        1.27252208e-17, -1.34675263e+25,  3.16012965e-29,  1.44488379e-23,
       -7.08218415e+34,  5.64794651e-36,  7.60888224e+21, -1.31712799e+01,
       -9.74434540e+31,  7.31155202e-02, -3.48870310e-09,  3.81466838e-30,
       -6.86496317e+10, -2.28785605e+04,  1.97144722e-26,  1.65036866e+24,
       -7.17041244e-28, -2.89688106e-15,  1.98708203e+04, -5.00641938e-04],
      dtype=float32)])
